2019-08-29 20:45:16,792 starting to log
2019-08-29 20:45:16,792 ***************************************starting********************************************
2019-08-29 20:45:16,795 __________________Extracting Series for year :2000___________________
2019-08-29 20:45:16,983 {'Sri Lanka in South Africa Test Series, 2000-01\xa0': '/cricket-series/1452/sri-lanka-in-south-africa-test-series-2000-01/matches', 'Zimbabwe in New Zealand Test Match, 2000\xa0': '/cricket-series/1450/zimbabwe-in-new-zealand-test-match-2000/matches', 'Sri Lanka in South Africa ODI Series, 2000-01\xa0': '/cricket-series/751/sri-lanka-in-south-africa-odi-series-2000-01/matches', 'Zimbabwe in India ODI Series, 2000\xa0': '/cricket-series/749/zimbabwe-in-india-odi-series-2000/matches', 'West Indies in Australia, 2000-01\xa0': '/cricket-series/1451/west-indies-in-australia-2000-01/matches', 'Zimbabwe in India Test Series, 2000\xa0': '/cricket-series/1447/zimbabwe-in-india-test-series-2000/matches', 'New Zealand in South Africa Test Series, 2000\xa0': '/cricket-series/1449/new-zealand-in-south-africa-test-series-2000/matches', 'England in Pakistan Test Series, 2000\xa0': '/cricket-series/1448/england-in-pakistan-test-series-2000/matches', 'India in Bangladesh Test Match, 2000\xa0': '/cricket-series/1446/india-in-bangladesh-test-match-2000/matches', 'England in Pakistan ODI Series, 2000\xa0': '/cricket-series/747/england-in-pakistan-odi-series-2000/matches', 'New Zealand in South Africa ODI Series, 2000\xa0': '/cricket-series/748/new-zealand-in-south-africa-odi-series-2000/matches', 'India, Sri Lanka, Zimbabwe in United Arab Emirates, 2000\xa0': '/cricket-series/746/india-sri-lanka-zimbabwe-in-united-arab-emirates-2000/matches', 'ICC KnockOut, 2000\xa0': '/cricket-series/745/icc-knockout-2000/matches', 'New Zealand in Zimbabwe ODI Series, 2000\xa0': '/cricket-series/744/new-zealand-in-zimbabwe-odi-series-2000/matches', 'New Zealand in Zimbabwe Test Series, 2000\xa0': '/cricket-series/1445/new-zealand-in-zimbabwe-test-series-2000/matches', 'New Zealand, Pakistan, South Africa in Singapore, 2000\xa0': '/cricket-series/743/new-zealand-pakistan-south-africa-in-singapore-2000/matches', 'South Africa in Australia ODI Series, 2000\xa0': '/cricket-series/742/south-africa-in-australia-odi-series-2000/matches', 'South Africa in Sri Lanka Test Series, 2000\xa0': '/cricket-series/1443/south-africa-in-sri-lanka-test-series-2000/matches', 'England, West Indies, Zimbabwe in England, 2000\xa0': '/cricket-series/741/england-west-indies-zimbabwe-in-england-2000/matches', 'Pakistan, South Africa, Sri Lanka in Sri Lanka, 2000\xa0': '/cricket-series/740/pakistan-south-africa-sri-lanka-in-sri-lanka-2000/matches', 'West Indies in England, 2000\xa0': '/cricket-series/1444/west-indies-in-england-2000/matches', 'Pakistan in Sri Lanka Test Series, 2000\xa0': '/cricket-series/1442/pakistan-in-sri-lanka-test-series-2000/matches', 'Bangladesh, India, Pakistan, Sri Lanka in Bangladesh, 2000 ( Asia Cup )\xa0': '/cricket-series/739/bangladesh-india-pakistan-sri-lanka-in-bangladesh-2000-asia-cup/matches', 'Zimbabwe in England Test Series, 2000\xa0': '/cricket-series/1441/zimbabwe-in-england-test-series-2000/matches', 'Pakistan in West Indies Test Series, 2000\xa0': '/cricket-series/1440/pakistan-in-west-indies-test-series-2000/matches', 'Australia in South Africa ODI Series, 2000\xa0': '/cricket-series/737/australia-in-south-africa-odi-series-2000/matches', 'Pakistan, West Indies, Zimbabwe in West Indies, 2000\xa0': '/cricket-series/738/pakistan-west-indies-zimbabwe-in-west-indies-2000/matches', 'India, Pakistan, South Africa in United Arab Emirates, 2000\xa0': '/cricket-series/736/india-pakistan-south-africa-in-united-arab-emirates-2000/matches', 'Zimbabwe in West Indies Test Series, 2000\xa0': '/cricket-series/1438/zimbabwe-in-west-indies-test-series-2000/matches', 'Australia in New Zealand, 2000\xa0': '/cricket-series/1439/australia-in-new-zealand-2000/matches', 'South Africa in India ODI Series, 2000\xa0': '/cricket-series/735/south-africa-in-india-odi-series-2000/matches', 'Sri Lanka in Pakistan Test Series, 2000\xa0': '/cricket-series/1437/sri-lanka-in-pakistan-test-series-2000/matches', 'South Africa in India Test Series, 2000\xa0': '/cricket-series/1436/south-africa-in-india-test-series-2000/matches', 'Australia in New Zealand ODI Series, 2000\xa0': '/cricket-series/734/australia-in-new-zealand-odi-series-2000/matches', 'England in Zimbabwe ODI Series, 2000\xa0': '/cricket-series/733/england-in-zimbabwe-odi-series-2000/matches', 'Sri Lanka in Pakistan ODI Series, 2000\xa0': '/cricket-series/732/sri-lanka-in-pakistan-odi-series-2000/matches', 'England, South Africa, Zimbabwe in South Africa, 2000\xa0': '/cricket-series/731/england-south-africa-zimbabwe-in-south-africa-2000/matches', 'Australia, India, Pakistan in Australia, 2000\xa0': '/cricket-series/730/australia-india-pakistan-in-australia-2000/matches', 'West Indies in New Zealand ODI Series, 2000\xa0': '/cricket-series/729/west-indies-in-new-zealand-odi-series-2000/matches'}
2019-08-29 20:45:16,985 __________________Extracted Series for year :2000___________________
2019-08-29 20:45:16,985 total_series: 39
2019-08-30 00:31:57,879 		WELLINGTON vs CANTERBURY, 1st Preliminary Final matches_extracted: 25/28  [#########################___]89%
2019-08-30 00:31:59,190 		CENTRAL DISTRICTS vs NORTHERN KNIGHTS, 2nd Preliminary Final matches_extracted: 26/28  [##########################__]92%
2019-08-30 00:32:01,050 		WELLINGTON vs CENTRAL DISTRICTS, 3rd Preliminary Final matches_extracted: 27/28  [###########################_]96%
2019-08-30 00:32:02,296 		CANTERBURY vs WELLINGTON, Final matches_extracted: 28/28  [############################]100%
2019-08-30 00:32:02,834 	England tour of India Practice matches, 2017  series_extracted: 97/109  [#################################################################################################____________]88%
2019-08-30 00:32:02,834 	matches in current series England tour of India Practice matches, 2017  : 2
2019-08-30 00:32:03,979 		INDIA A vs ENGLAND, 1st Practice match matches_extracted: 1/2  [#_]50%
2019-08-30 00:32:05,122 		INDIA A vs ENGLAND, 2nd Practice match matches_extracted: 2/2  [##]100%
2019-08-30 00:32:06,374 	Womens Big Bash League, 2017-18  series_extracted: 98/109  [##################################################################################################___________]89%
2019-08-30 00:32:06,374 	matches in current series Womens Big Bash League, 2017-18  : 59
2019-08-30 00:32:07,478 		MELBOURNE RENEGADES WOMEN vs SYDNEY THUNDER WOMEN, 1st Match matches_extracted: 1/59  [#__________________________________________________________]1%
2019-08-30 00:32:08,299 		HOBART HURRICANES WOMEN vs ADELAIDE STRIKERS WOMEN, 2nd Match matches_extracted: 2/59  [##_________________________________________________________]3%
2019-08-30 00:32:09,439 		SYDNEY SIXERS WOMEN vs MELBOURNE STARS WOMEN, 3rd Match matches_extracted: 3/59  [###________________________________________________________]5%
2019-08-30 00:32:10,678 		ADELAIDE STRIKERS WOMEN vs HOBART HURRICANES WOMEN, 5th Match matches_extracted: 4/59  [####_______________________________________________________]6%
2019-08-30 00:32:11,459 		SYDNEY THUNDER WOMEN vs SYDNEY SIXERS WOMEN, 6th Match matches_extracted: 5/59  [#####______________________________________________________]8%
2019-08-30 00:32:12,636 		PERTH SCORCHERS WOMEN vs BRISBANE HEAT WOMEN, 4th Match matches_extracted: 6/59  [######_____________________________________________________]10%
2019-08-30 00:32:13,451 		SYDNEY SIXERS WOMEN vs PERTH SCORCHERS WOMEN, 7th Match matches_extracted: 7/59  [#######____________________________________________________]11%
2019-08-30 00:32:14,519 		MELBOURNE STARS WOMEN vs SYDNEY THUNDER WOMEN, 8th Match matches_extracted: 8/59  [########___________________________________________________]13%
2019-08-30 00:32:15,327 		BRISBANE HEAT WOMEN vs PERTH SCORCHERS WOMEN, 9th Match matches_extracted: 9/59  [#########__________________________________________________]15%
2019-08-30 00:32:16,054 		SYDNEY THUNDER WOMEN vs MELBOURNE STARS WOMEN, 10th Match matches_extracted: 10/59  [##########_________________________________________________]16%
2019-08-30 00:32:17,277 		MELBOURNE RENEGADES WOMEN vs ADELAIDE STRIKERS WOMEN, 11th Match matches_extracted: 11/59  [###########________________________________________________]18%
2019-08-30 00:32:18,437 		ADELAIDE STRIKERS WOMEN vs MELBOURNE RENEGADES WOMEN, 13th Match matches_extracted: 12/59  [############_______________________________________________]20%
2019-08-30 00:32:19,415 		HOBART HURRICANES WOMEN vs SYDNEY SIXERS WOMEN, 12th Match matches_extracted: 13/59  [#############______________________________________________]22%
2019-08-30 00:32:20,674 		BRISBANE HEAT WOMEN vs MELBOURNE RENEGADES WOMEN, 14th Match matches_extracted: 14/59  [##############_____________________________________________]23%
2019-08-30 00:32:21,790 		SYDNEY SIXERS WOMEN vs HOBART HURRICANES WOMEN, 15th Match matches_extracted: 15/59  [###############____________________________________________]25%
2019-08-30 00:32:26,945 		MELBOURNE RENEGADES WOMEN vs BRISBANE HEAT WOMEN, 16th Match matches_extracted: 16/59  [################___________________________________________]27%
2019-08-30 00:32:28,124 		PERTH SCORCHERS WOMEN vs MELBOURNE STARS WOMEN, 17th Match matches_extracted: 17/59  [#################__________________________________________]28%
2019-08-30 00:32:28,951 		MELBOURNE STARS WOMEN vs PERTH SCORCHERS WOMEN, 18th Match matches_extracted: 18/59  [##################_________________________________________]30%
2019-08-30 00:32:30,202 		BRISBANE HEAT WOMEN vs ADELAIDE STRIKERS WOMEN, 19th Match matches_extracted: 19/59  [###################________________________________________]32%
2019-08-30 00:32:31,092 		PERTH SCORCHERS WOMEN vs SYDNEY SIXERS WOMEN, 20th Match matches_extracted: 20/59  [####################_______________________________________]33%
2019-08-30 00:32:32,198 		HOBART HURRICANES WOMEN vs SYDNEY THUNDER WOMEN, 21st Match matches_extracted: 21/59  [#####################______________________________________]35%
2019-08-30 00:32:33,037 		ADELAIDE STRIKERS WOMEN vs BRISBANE HEAT WOMEN, 23rd Match matches_extracted: 22/59  [######################_____________________________________]37%
2019-08-30 00:32:34,182 		SYDNEY THUNDER WOMEN vs HOBART HURRICANES WOMEN, 22nd Match matches_extracted: 23/59  [#######################____________________________________]38%
2019-08-30 00:32:35,452 		SYDNEY SIXERS WOMEN vs MELBOURNE RENEGADES WOMEN, 24th Match matches_extracted: 24/59  [########################___________________________________]40%
2019-08-30 00:32:36,654 		MELBOURNE RENEGADES WOMEN vs SYDNEY SIXERS WOMEN, 25th Match matches_extracted: 25/59  [#########################__________________________________]42%
2019-08-30 00:32:37,480 		MELBOURNE STARS WOMEN vs ADELAIDE STRIKERS WOMEN, 26th Match matches_extracted: 26/59  [##########################_________________________________]44%
2019-08-30 00:32:38,590 		MELBOURNE RENEGADES WOMEN vs MELBOURNE STARS WOMEN, 27th Match matches_extracted: 27/59  [###########################________________________________]45%
2019-08-30 00:32:39,960 		SYDNEY THUNDER WOMEN vs PERTH SCORCHERS WOMEN, 29th Match matches_extracted: 28/59  [############################_______________________________]47%
2019-08-30 00:32:41,020 		BRISBANE HEAT WOMEN vs HOBART HURRICANES WOMEN, 28th Match matches_extracted: 29/59  [#############################______________________________]49%
2019-08-30 00:32:42,262 		HOBART HURRICANES WOMEN vs BRISBANE HEAT WOMEN, 30th Match matches_extracted: 30/59  [##############################_____________________________]50%
2019-08-30 00:32:43,155 		PERTH SCORCHERS WOMEN vs SYDNEY THUNDER WOMEN, 31st Match matches_extracted: 31/59  [###############################____________________________]52%
2019-08-30 00:32:45,629 		ADELAIDE STRIKERS WOMEN vs MELBOURNE STARS WOMEN, 32nd Match matches_extracted: 32/59  [################################___________________________]54%
2019-08-30 00:32:46,825 		BRISBANE HEAT WOMEN vs MELBOURNE STARS WOMEN, 33rd Match matches_extracted: 33/59  [#################################__________________________]55%
2019-08-30 00:32:47,981 		ADELAIDE STRIKERS WOMEN vs PERTH SCORCHERS WOMEN, 34th Match matches_extracted: 34/59  [##################################_________________________]57%
2019-08-30 00:32:48,824 		SYDNEY SIXERS WOMEN vs SYDNEY THUNDER WOMEN, 35th Match matches_extracted: 35/59  [###################################________________________]59%
2019-08-30 00:32:49,652 		MELBOURNE STARS WOMEN vs BRISBANE HEAT WOMEN, 36th Match matches_extracted: 36/59  [####################################_______________________]61%
2019-08-30 00:32:50,830 		PERTH SCORCHERS WOMEN vs ADELAIDE STRIKERS WOMEN, 38th Match matches_extracted: 37/59  [#####################################______________________]62%
2019-08-30 00:32:51,643 		MELBOURNE RENEGADES WOMEN vs HOBART HURRICANES WOMEN, 37th Match matches_extracted: 38/59  [######################################_____________________]64%
2019-08-30 00:32:52,851 		HOBART HURRICANES WOMEN vs MELBOURNE RENEGADES WOMEN, 39th Match matches_extracted: 39/59  [#######################################____________________]66%
2019-08-30 00:32:54,013 		SYDNEY SIXERS WOMEN vs BRISBANE HEAT WOMEN, 40th Match matches_extracted: 40/59  [########################################___________________]67%
2019-08-30 00:32:55,204 		BRISBANE HEAT WOMEN vs SYDNEY SIXERS WOMEN, 41st Match matches_extracted: 41/59  [#########################################__________________]69%
2019-08-30 00:32:56,057 		MELBOURNE STARS WOMEN vs MELBOURNE RENEGADES WOMEN, 42nd Match matches_extracted: 42/59  [##########################################_________________]71%
2019-08-30 00:32:57,266 		SYDNEY THUNDER WOMEN vs ADELAIDE STRIKERS WOMEN, 43rd Match matches_extracted: 43/59  [###########################################________________]72%
2019-08-30 00:32:58,342 		PERTH SCORCHERS WOMEN vs HOBART HURRICANES WOMEN, 44th Match matches_extracted: 44/59  [############################################_______________]74%
2019-08-30 00:32:59,458 		ADELAIDE STRIKERS WOMEN vs SYDNEY THUNDER WOMEN, 46th Match matches_extracted: 45/59  [#############################################______________]76%
2019-08-30 00:33:00,642 		MELBOURNE STARS WOMEN vs SYDNEY SIXERS WOMEN, 45th Match matches_extracted: 46/59  [##############################################_____________]77%
2019-08-30 00:33:01,505 		HOBART HURRICANES WOMEN vs PERTH SCORCHERS WOMEN, 47th Match matches_extracted: 47/59  [###############################################____________]79%
2019-08-30 00:33:02,663 		SYDNEY THUNDER WOMEN vs MELBOURNE RENEGADES WOMEN, 48th Match matches_extracted: 48/59  [################################################___________]81%
2019-08-30 00:33:03,551 		MELBOURNE STARS WOMEN vs HOBART HURRICANES WOMEN, 49th Match matches_extracted: 49/59  [#################################################__________]83%
2019-08-30 00:33:04,902 		MELBOURNE RENEGADES WOMEN vs PERTH SCORCHERS WOMEN, 50th Match matches_extracted: 50/59  [##################################################_________]84%
2019-08-30 00:33:06,217 		ADELAIDE STRIKERS WOMEN vs SYDNEY SIXERS WOMEN, 51st Match matches_extracted: 51/59  [###################################################________]86%
2019-08-30 00:33:07,034 		BRISBANE HEAT WOMEN vs SYDNEY THUNDER WOMEN, 52nd Match matches_extracted: 52/59  [####################################################_______]88%
2019-08-30 00:33:07,968 		HOBART HURRICANES WOMEN vs MELBOURNE STARS WOMEN, 53rd Match matches_extracted: 53/59  [#####################################################______]89%
2019-08-30 00:33:08,848 		PERTH SCORCHERS WOMEN vs MELBOURNE RENEGADES WOMEN, 54th Match matches_extracted: 54/59  [######################################################_____]91%
2019-08-30 00:33:10,221 		SYDNEY SIXERS WOMEN vs ADELAIDE STRIKERS WOMEN, 55th Match matches_extracted: 55/59  [#######################################################____]93%
2019-08-30 00:33:11,059 		SYDNEY THUNDER WOMEN vs BRISBANE HEAT WOMEN, 56th Match matches_extracted: 56/59  [########################################################___]94%
2019-08-30 00:33:11,907 		SYDNEY THUNDER WOMEN vs PERTH SCORCHERS WOMEN, 1st Semi-Final matches_extracted: 57/59  [#########################################################__]96%
2019-08-30 00:33:12,735 		SYDNEY SIXERS WOMEN vs ADELAIDE STRIKERS WOMEN, 2nd Semi-Final matches_extracted: 58/59  [##########################################################_]98%
2019-08-30 00:33:13,544 		PERTH SCORCHERS WOMEN vs SYDNEY SIXERS WOMEN, Final matches_extracted: 59/59  [###########################################################]100%
2019-08-30 00:33:14,105 	Pakistan Women v New Zealand Women in UAE, 2017  series_extracted: 99/109  [###################################################################################################__________]90%
2019-08-30 00:33:14,105 	matches in current series Pakistan Women v New Zealand Women in UAE, 2017  : 7
2019-08-30 00:33:15,276 		PAKISTAN WOMEN vs NEW ZEALAND WOMEN, 1st ODI (ICC Championship match) matches_extracted: 1/7  [#______]14%
2019-08-30 00:33:16,437 		PAKISTAN WOMEN vs NEW ZEALAND WOMEN, 2nd ODI (ICC Championship match) matches_extracted: 2/7  [##_____]28%
2019-08-30 00:33:17,320 		PAKISTAN WOMEN vs NEW ZEALAND WOMEN, 3rd ODI (ICC Championship match) matches_extracted: 3/7  [###____]42%
2019-08-30 00:33:18,394 		PAKISTAN WOMEN vs NEW ZEALAND WOMEN, 1st T20I matches_extracted: 4/7  [####___]57%
2019-08-30 00:33:19,282 		PAKISTAN WOMEN vs NEW ZEALAND WOMEN, 2nd T20I matches_extracted: 5/7  [#####__]71%
2019-08-30 00:33:20,082 		PAKISTAN WOMEN vs NEW ZEALAND WOMEN, 3rd T20I matches_extracted: 6/7  [######_]85%
2019-08-30 00:33:20,888 		PAKISTAN WOMEN vs NEW ZEALAND WOMEN, 4th T20I matches_extracted: 7/7  [#######]100%
2019-08-30 00:33:21,492 	Womens Ashes, 2017  series_extracted: 100/109  [####################################################################################################_________]91%
2019-08-30 00:33:21,492 	matches in current series Womens Ashes, 2017  : 7
2019-08-30 00:33:22,395 		AUSTRALIA WOMEN vs ENGLAND WOMEN, 1st ODI (ICC Championship match) matches_extracted: 1/7  [#______]14%
2019-08-30 00:33:23,548 		AUSTRALIA WOMEN vs ENGLAND WOMEN, 2nd ODI (ICC Championship match) matches_extracted: 2/7  [##_____]28%
2019-08-30 00:33:24,711 		AUSTRALIA WOMEN vs ENGLAND WOMEN, 3rd ODI (ICC Championship match) matches_extracted: 3/7  [###____]42%
2019-08-30 00:33:26,121 		AUSTRALIA WOMEN vs ENGLAND WOMEN, Only Test matches_extracted: 4/7  [####___]57%
2019-08-30 00:33:27,212 		AUSTRALIA WOMEN vs ENGLAND WOMEN, 1st T20 matches_extracted: 5/7  [#####__]71%
2019-08-30 00:33:28,397 		AUSTRALIA WOMEN vs ENGLAND WOMEN, 2nd T20 matches_extracted: 6/7  [######_]85%
2019-08-30 00:33:29,217 		AUSTRALIA WOMEN vs ENGLAND WOMEN, 3rd T20 matches_extracted: 7/7  [#######]100%
2019-08-30 00:33:29,774 	Sri Lanka Women tour of West Indies, 2017  series_extracted: 101/109  [#####################################################################################################________]92%
2019-08-30 00:33:29,774 	matches in current series Sri Lanka Women tour of West Indies, 2017  : 6
2019-08-30 00:33:30,667 		WEST INDIES WOMEN vs SRI LANKA WOMEN, 1st ODI (ICC Championship match) matches_extracted: 1/6  [#_____]16%
2019-08-30 00:33:31,447 		WEST INDIES WOMEN vs SRI LANKA WOMEN, 2nd ODI (ICC Championship match) matches_extracted: 2/6  [##____]33%
2019-08-30 00:33:32,311 		WEST INDIES WOMEN vs SRI LANKA WOMEN, 3rd ODI (ICC Championship match) matches_extracted: 3/6  [###___]50%
2019-08-30 00:33:33,427 		WEST INDIES WOMEN vs SRI LANKA WOMEN, 1st T20I matches_extracted: 4/6  [####__]66%
2019-08-30 00:33:34,527 		WEST INDIES WOMEN vs SRI LANKA WOMEN, 2nd T20I matches_extracted: 5/6  [#####_]83%
2019-08-30 00:33:35,316 		WEST INDIES WOMEN vs SRI LANKA WOMEN, 3rd T20I matches_extracted: 6/6  [######]100%
2019-08-30 00:33:36,111 	Womens Cricket Super League, 2017  series_extracted: 102/109  [######################################################################################################_______]93%
2019-08-30 00:33:36,111 	matches in current series Womens Cricket Super League, 2017  : 17
2019-08-30 00:33:37,231 		SOUTHERN VIPERS vs WESTERN STORM, 1st Match matches_extracted: 1/17  [#________________]5%
2019-08-30 00:33:38,675 		YORKSHIRE DIAMONDS vs LANCASHIRE THUNDER, 2nd Match matches_extracted: 2/17  [##_______________]11%
2019-08-30 00:33:39,802 		WESTERN STORM vs LOUGHBOROUGH LIGHTNING, 3rd Match matches_extracted: 3/17  [###______________]17%
2019-08-30 00:33:40,896 		SURREY STARS vs YORKSHIRE DIAMONDS, 4th Match matches_extracted: 4/17  [####_____________]23%
2019-08-30 00:33:42,047 		LOUGHBOROUGH LIGHTNING vs SOUTHERN VIPERS, 5th Match matches_extracted: 5/17  [#####____________]29%
2019-08-30 00:33:43,141 		LANCASHIRE THUNDER vs SURREY STARS, 6th Match matches_extracted: 6/17  [######___________]35%
2019-08-30 00:33:44,459 		LOUGHBOROUGH LIGHTNING vs YORKSHIRE DIAMONDS, 7th Match matches_extracted: 7/17  [#######__________]41%
2019-08-30 00:33:45,531 		YORKSHIRE DIAMONDS vs WESTERN STORM, 10th Match matches_extracted: 8/17  [########_________]47%
2019-08-30 00:33:46,289 		SOUTHERN VIPERS vs SURREY STARS, 9th Match matches_extracted: 9/17  [#########________]52%
2019-08-30 00:33:47,181 		LANCASHIRE THUNDER vs LOUGHBOROUGH LIGHTNING, 8th Match matches_extracted: 10/17  [##########_______]58%
2019-08-30 00:33:48,369 		SURREY STARS vs WESTERN STORM, 11th Match matches_extracted: 11/17  [###########______]64%
2019-08-30 00:33:49,438 		LANCASHIRE THUNDER vs SOUTHERN VIPERS, 12th Match matches_extracted: 12/17  [############_____]70%
2019-08-30 00:33:50,523 		SURREY STARS vs LOUGHBOROUGH LIGHTNING, 13th Match matches_extracted: 13/17  [#############____]76%
2019-08-30 00:33:51,693 		SOUTHERN VIPERS vs YORKSHIRE DIAMONDS, 14th Match matches_extracted: 14/17  [##############___]82%
2019-08-30 00:33:52,793 		WESTERN STORM vs LANCASHIRE THUNDER, 15th Match matches_extracted: 15/17  [###############__]88%
2019-08-30 00:33:53,941 		SURREY STARS vs WESTERN STORM, Semi-Final matches_extracted: 16/17  [################_]94%
2019-08-30 00:33:55,094 		SOUTHERN VIPERS vs WESTERN STORM, Final matches_extracted: 17/17  [#################]100%
2019-08-30 00:33:55,940 	ICC Womens World Cup, 2017  series_extracted: 103/109  [#######################################################################################################______]94%
2019-08-30 00:33:55,940 	matches in current series ICC Womens World Cup, 2017  : 31
2019-08-30 00:33:57,092 		NEW ZEALAND WOMEN vs SRI LANKA WOMEN, 1st Match matches_extracted: 1/31  [#______________________________]3%
2019-08-30 00:33:57,891 		ENGLAND WOMEN vs INDIA WOMEN, 2nd Match matches_extracted: 2/31  [##_____________________________]6%
2019-08-30 00:33:59,069 		PAKISTAN WOMEN vs SOUTH AFRICA WOMEN, 3rd Match matches_extracted: 3/31  [###____________________________]9%
2019-08-30 00:33:59,930 		AUSTRALIA WOMEN vs WEST INDIES WOMEN, 4th Match matches_extracted: 4/31  [####___________________________]12%
2019-08-30 00:34:01,034 		ENGLAND WOMEN vs PAKISTAN WOMEN, 5th Match matches_extracted: 5/31  [#####__________________________]16%
2019-08-30 00:34:01,823 		SOUTH AFRICA WOMEN vs NEW ZEALAND WOMEN, 6th Match matches_extracted: 6/31  [######_________________________]19%
2019-08-30 00:34:02,953 		SRI LANKA WOMEN vs AUSTRALIA WOMEN, 8th Match matches_extracted: 7/31  [#######________________________]22%
2019-08-30 00:34:03,814 		WEST INDIES WOMEN vs INDIA WOMEN, 7th Match matches_extracted: 8/31  [########_______________________]25%
